        110.,   86.,   93.,   88.,   93.,   87.,   88.,  100.,   97.,
        120.,   93.,   88.,  113.,  111.,  109.,  109.,  133.,  119.,
        111.,  111.,  104.,  119.,  122.,  101.,  118.,  117.,  118.,
        107.,  124.,  118.,   88.,  119.,  115.,  109.,  122.,  107.,
        136.,  120.,  112.,  145.,  163.,  149.,  156.,  160.,  161.,
        154.,  148.,  161.,  182.,  187.,  180.,  146.,  186.,  206.,
        165.,  181.,  184.,  200.,  193.,  229.,  214.,  194.,  210.,
        233.,  194.,  217.,  233.,  236.,  217.,  254.,  251.,  243.,
        259.,  250.,  291.,  263.,  272.,  256.,  310.,  314.,  325.,
        343.,  288.,  294.,  293.,  337.,  334.,  354.,  383.,  323.,
        348.,  366.,  391.,  368.,  373.,  396.,  386.,  377.,  407.,
        395.,  367.,  396.,  385.,  402.,  399.,  406.,  414.,  401.,
        423.,  409.,  421.,  425.,  407.,  417.,  427.,  417.,  445.,
        437.,  464.,  433.,  480.,  416.,  443.,  464.,  459.,  485.,
        472.,  472.,  467.,  422.,  448.,  442.,  475.,  519.,  487.,
        493.,  473.,  523.,  505.,  518.,  567.,  526.,  545.,  597.,
        556.,  567.,  587.,  612.,  665.,  660.,  672.,  679.,  698.,
        704.,  720.,  714.,  736.,  782.,  744.,  789.,  803.,  745.,
        791.,  724.,  852.,  792.,  782.,  803.,  779.,  786.,  742.,
        769.,  740.,  727.,  719.,  744.,  698.,  688.,  736.,  710.,
        691.,  670.,  608.,  634.,  606.,  564.,  532.,  534.,  452.,
        447.,  460.,  443.,  400.,  395.,  371.,  376.,  371.,  330.,
        305.,  292.,  311.,  285.,  291.,  259.,  316.,  296.,  261.,
        272.,  228.,  301.,  289.,  262.,  286.,  269.,  266.,  272.,
        263.,  301.,  278.,  290.,  276.,  290.,  251.,  210.,  255.,
        244.,  259.,  233.,  205.,  217.,  173.,  169.,  134.,  153.,
        126.,  108.,   86.,   85.,   66.,   47.,   45.,   39.,   34.,
         25.,   20.,   15.,  478.]), array([4097.,  114.,  112.,  136.,  138.,  137.,  145.,  161.,  180.,
        179.,  182.,  185.,  195.,  190.,  227.,  203.,  211.,  232.,
        252.,  228.,  237.,  260.,  245.,  275.,  266.,  241.,  283.,
        286.,  289.,  303.,  282.,  327.,  293.,  305.,  319.,  323.,
        300.,  300.,  364.,  322.,  325.,  321.,  320.,  312.,  348.,
        356.,  373.,  366.,  355.,  353.,  374.,  387.,  370.,  371.,
        348.,  360.,  367.,  390.,  399.,  370.,  381.,  420.,  346.,
        329.,  401.,  393.,  386.,  394.,  375.,  376.,  380.,  374.,
        415.,  394.,  404.,  427.,  411.,  408.,  364.,  416.,  450.,
        399.,  388.,  402.,  388.,  407.,  365.,  381.,  378.,  397.,
        396.,  362.,  385.,  375.,  392.,  360.,  350.,  390.,  371.,
        329.,  411.,  378.,  326.,  337.,  353.,  332.,  366.,  353.,
        362.,  363.,  353.,  395.,  376.,  410.,  404.,  415.,  448.,
        389.,  468.,  417.,  381.,  446.,  415.,  418.,  455.,  459.,
        390.,  391.,  373.,  391.,  401.,  371.,  358.,  418.,  362.,
        378.,  353.,  377.,  376.,  401.,  420.,  374.,  376.,  389.,
        362.,  397.,  372.,  394.,  409.,  387.,  362.,  379.,  403.,
        407.,  406.,  390.,  403.,  381.,  381.,  366.,  360.,  352.,
        322.,  285.,  358.,  369.,  341.,  360.,  368.,  319.,  361.,
        324.,  326.,  341.,  337.,  365.,  353.,  353.,  335.,  326.,
        308.,  327.,  314.,  317.,  327.,  336.,  313.,  342.,  336.,
        308.,  321.,  326.,  312.,  322.,  353.,  322.,  329.,  315.,
        320.,  284.,  319.,  340.,  321.,  373.,  355.,  357.,  382.,
        386.,  409.,  396.,  381.,  436.,  443.,  420.,  434.,  473.,
        484.,  442.,  477.,  513.,  506.,  465.,  458.,  470.,  512.,
        472.,  494.,  466.,  445.,  424.,  419.,  411.,  375.,  335.,
        293.,  275.,  251.,  237.,  173.,  169.,  158.,  125.,  100.,
         75.,   71.,   52.,   53.,   47.,   34.,   38.,   25.,   10.,
         16.,   10.,   13.,  220.]), array([7865.,  140.,  105.,  116.,  138.,  131.,  143.,  145.,  160.,
        156.,  163.,  177.,  158.,  175.,  180.,  182.,  195.,  182.,
        205.,  218.,  219.,  205.,  193.,  191.,  224.,  243.,  230.,
        231.,  258.,  239.,  232.,  245.,  256.,  219.,  262.,  243.,
        251.,  245.,  250.,  274.,  241.,  260.,  242.,  244.,  254.,
        273.,  291.,  289.,  273.,  266.,  283.,  282.,  288.,  304.,
        295.,  305.,  285.,  327.,  301.,  289.,  314.,  296.,  326.,
        329.,  327.,  307.,  320.,  330.,  308.,  309.,  337.,  359.,
        331.,  325.,  337.,  364.,  333.,  311.,  353.,  325.,  328.,
        343.,  357.,  337.,  342.,  388.,  328.,  318.,  365.,  362.,
        350.,  376.,  386.,  389.,  360.,  391.,  334.,  393.,  388.,
        424.,  386.,  381.,  369.,  404.,  351.,  396.,  407.,  418.,
        416.,  441.,  432.,  416.,  431.,  407.,  421.,  437.,  431.,
        443.,  443.,  444.,  408.,  470.,  459.,  451.,  429.,  425.,
        449.,  436.,  455.,  430.,  419.,  447.,  418.,  381.,  412.,
        434.,  395.,  399.,  434.,  414.,  427.,  433.,  420.,  414.,
        407.,  392.,  399.,  383.,  386.,  395.,  405.,  386.,  392.,
        374.,  417.,  408.,  364.,  404.,  420.,  401.,  377.,  406.,
        346.,  398.,  322.,  366.,  330.,  333.,  344.,  330.,  357.,
        336.,  358.,  321.,  336.,  338.,  341.,  306.,  300.,  317.,
        313.,  338.,  324.,  330.,  296.,  304.,  317.,  306.,  296.,
        288.,  322.,  304.,  305.,  291.,  300.,  352.,  319.,  333.,
        322.,  317.,  303.,  308.,  281.,  298.,  282.,  283.,  310.,
        267.,  296.,  272.,  287.,  276.,  273.,  268.,  288.,  289.,
        248.,  291.,  270.,  279.,  289.,  284.,  275.,  283.,  282.,
        264.,  297.,  301.,  247.,  293.,  297.,  241.,  268.,  276.,
        298.,  300.,  311.,  342.,  337.,  353.,  374.,  383.,  405.,
        421.,  397.,  400.,  356.,  363.,  326.,  278.,  244.,  195.,
        157.,  129.,   85.,  340.]), array([1090.,    8.,   16.,   15.,   22.,   34.,   35.,   51.,   46.,
         41.,   51.,   74.,   37.,   41.,   42.,   51.,   28.,   30.,
         27.,   27.,   20.,   28.,   45.,   30.,   34.,   46.,   38.,
         42.,   37.,   38.,   43.,   36.,   49.,   46.,   49.,   53.,
         68.,   64.,   57.,   62.,   62.,   70.,   77.,   79.,   79.,
         74.,   78.,   86.,   92.,   98.,  111.,  123.,  114.,  106.,
        122.,  124.,  147.,  139.,  138.,  138.,  158.,  155.,  157.,
        161.,  194.,  158.,  188.,  176.,  195.,  205.,  203.,  215.,
        208.,  224.,  233.,  223.,  237.,  230.,  225.,  253.,  235.,
        249.,  240.,  259.,  257.,  234.,  279.,  268.,  285.,  288.,
        258.,  317.,  319.,  281.,  328.,  309.,  333.,  301.,  310.,
        305.,  314.,  359.,  305.,  344.,  284.,  346.,  331.,  343.,
        340.,  329.,  321.,  313.,  365.,  354.,  350.,  363.,  350.,
        344.,  332.,  336.,  341.,  342.,  324.,  338.,  333.,  373.,
        337.,  335.,  382.,  384.,  357.,  349.,  342.,  375.,  379.,
        352.,  386.,  358.,  394.,  397.,  440.,  432.,  429.,  401.,
        415.,  442.,  490.,  463.,  501.,  478.,  466.,  508.,  503.,
        474.,  498.,  530.,  556.,  539.,  624.,  583.,  609.,  623.,
        587.,  594.,  650.,  702.,  750.,  792.,  791.,  835.,  854.,
        880.,  870.,  912.,  938.,  950.,  947.,  959.,  998.,  999.,
        967.,  925.,  935.,  895.,  935.,  841.,  861.,  780.,  696.,
        714.,  699.,  661.,  585.,  615.,  546.,  586.,  547.,  511.,
        515.,  571.,  495.,  514.,  541.,  481.,  492.,  545.,  502.,
        523.,  537.,  574.,  526.,  571.,  520.,  528.,  544.,  497.,
        482.,  464.,  494.,  521.,  491.,  471.,  473.,  477.,  438.,
        456.,  448.,  439.,  453.,  471.,  449.,  453.,  462.,  425.,
        356.,  341.,  375.,  315.,  260.,  247.,  175.,  152.,  128.,
         92.,   99.,   52.,   55.,   36.,   29.,   24.,    8.,   13.,
         11.,   13.,   15., 1189.]), array([3895.,  255.,  293.,  426.,  380.,  270.,  311.,  382.,  310.,
        240.,  232.,  228.,  189.,  214.,  171.,  185.,  198.,  166.,
        208.,  215.,  196.,  218.,  209.,  216.,  222.,  248.,  220.,
        231.,  234.,  228.,  225.,  257.,  273.,  284.,  268.,  301.,
        292.,  272.,  318.,  276.,  290.,  350.,  348.,  338.,  345.,
        350.,  337.,  382.,  324.,  337.,  361.,  346.,  369.,  368.,
        358.,  395.,  391.,  340.,  384.,  393.,  415.,  376.,  399.,
        398.,  384.,  388.,  395.,  412.,  430.,  430.,  416.,  385.,
        365.,  426.,  371.,  424.,  396.,  410.,  390.,  385.,  376.,
        346.,  334.,  362.,  371.,  359.,  359.,  357.,  375.,  325.,
        341.,  325.,  308.,  322.,  327.,  329.,  301.,  315.,  380.,
        295.,  318.,  326.,  323.,  309.,  342.,  336.,  304.,  347.,
        321.,  338.,  324.,  313.,  325.,  302.,  342.,  316.,  316.,
        328.,  335.,  351.,  344.,  332.,  337.,  322.,  331.,  345.,
        314.,  322.,  337.,  347.,  316.,  338.,  378.,  358.,  374.,
        379.,  391.,  407.,  413.,  396.,  423.,  406.,  397.,  453.,
        442.,  457.,  459.,  472.,  442.,  479.,  514.,  505.,  534.,
        496.,  501.,  508.,  498.,  469.,  503.,  503.,  472.,  499.,
        446.,  489.,  459.,  426.,  448.,  434.,  437.,  484.,  458.,
        411.,  408.,  399.,  387.,  424.,  391.,  425.,  406.,  399.,
        438.,  380.,  372.,  384.,  445.,  416.,  441.,  396.,  409.,
        440.,  439.,  420.,  394.,  409.,  395.,  399.,  382.,  427.,
        404.,  377.,  351.,  335.,  358.,  357.,  325.,  315.,  328.,
        329.,  347.,  325.,  345.,  327.,  324.,  343.,  307.,  284.,
        321.,  335.,  343.,  345.,  333.,  321.,  301.,  327.,  336.,
        324.,  308.,  317.,  324.,  298.,  272.,  252.,  247.,  234.,
        238.,  199.,  183.,  174.,  136.,  146.,  106.,  135.,  109.,
         82.,   86.,   81.,   58.,   61.,   59.,   58.,   38.,   45.,
         30.,   41.,   41.,  866.]), array([2510.,  306.,  123.,  116.,  134.,  140.,  120.,  127.,  105.,
        106.,  121.,  111.,  114.,  137.,  123.,  123.,  129.,  139.,
        146.,  157.,  138.,  167.,  150.,  169.,  166.,  174.,  179.,
        198.,  185.,  191.,  197.,  188.,  227.,  183.,  235.,  245.,
        193.,  252.,  265.,  227.,  244.,  249.,  237.,  264.,  254.,
        251.,  233.,  300.,  303.,  288.,  280.,  255.,  263.,  271.,
        288.,  312.,  283.,  318.,  314.,  321.,  337.,  282.,  265.,
        313.,  300.,  275.,  320.,  307.,  283.,  285.,  274.,  303.,
        287.,  330.,  275.,  292.,  310.,  275.,  291.,  287.,  285.,
        312.,  273.,  284.,  267.,  267.,  267.,  273.,  289.,  258.,
        314.,  269.,  271.,  277.,  284.,  292.,  260.,  309.,  272.,
        287.,  264.,  261.,  269.,  270.,  273.,  274.,  255.,  271.,
        266.,  275.,  266.,  268.,  279.,  278.,  255.,  262.,  241.,
        273.,  268.,  260.,  251.,  276.,  267.,  291.,  269.,  236.,
        289.,  333.,  295.,  302.,  305.,  306.,  358.,  340.,  359.,
        321.,  344.,  322.,  353.,  294.,  332.,  318.,  356.,  345.,
        358.,  384.,  364.,  394.,  381.,  404.,  417.,  403.,  398.,
        442.,  463.,  474.,  449.,  463.,  480.,  448.,  462.,  493.,
        484.,  503.,  490.,  518.,  536.,  507.,  507.,  519.,  522.,
        501.,  510.,  522.,  505.,  501.,  465.,  447.,  458.,  455.,
        479.,  443.,  461.,  406.,  451.,  426.,  473.,  445.,  433.,
        435.,  402.,  508.,  464.,  465.,  463.,  427.,  430.,  472.,
        466.,  458.,  442.,  467.,  487.,  509.,  500.,  494.,  519.,
        481.,  476.,  488.,  506.,  511.,  487.,  495.,  520.,  520.,
        501.,  494.,  530.,  543.,  539.,  568.,  573.,  607.,  579.,
        648.,  617.,  686.,  665.,  675.,  638.,  631.,  648.,  641.,
        643.,  612.,  604.,  536.,  511.,  416.,  396.,  340.,  311.,
        281.,  256.,  201.,  155.,  151.,  126.,   93.,   90.,   66.,
         46.,   44.,   47.,  322.]), array([2520.,  180.,  220.,  241.,  278.,  292.,  354.,  442.,  513.,
        647.,  497.,  557., 5014.,  797.,  427.,  495.,  400.,  293.,
        203.,  284.,  298.,  307.,  248.,  249.,  215.,  199.,  226.,
        224.,  221.,  250.,  283.,  273.,  259.,  291.,  298.,  267.,
        293.,  293.,  301.,  312.,  303.,  320.,  298.,  316.,  329.,
        311.,  322.,  303.,  337.,  305.,  323.,  355.,  334.,  321.,
        325.,  335.,  344.,  295.,  371.,  366.,  349.,  342.,  320.,
        333.,  356.,  318.,  372.,  388.,  341.,  336.,  349.,  389.,
        369.,  364.,  357.,  350.,  361.,  389.,  388.,  369.,  377.,
        378.,  358.,  385.,  373.,  350.,  398.,  348.,  383.,  368.,
        372.,  366.,  378.,  384.,  355.,  324.,  361.,  374.,  400.,
        360.,  394.,  403.,  391.,  414.,  355.,  332.,  423.,  450.,
        390.,  445.,  400.,  419.,  437.,  439.,  446.,  421.,  423.,
        450.,  465.,  455.,  421.,  487.,  495.,  476.,  439.,  477.,
        497.,  486.,  437.,  478.,  476.,  474.,  503.,  435.,  482.,
        519.,  482.,  488.,  471.,  477.,  495.,  490.,  455.,  532.,
        543.,  505.,  484.,  478.,  479.,  429.,  477.,  480.,  479.,
        453.,  397.,  405.,  439.,  340.,  429.,  398.,  353.,  350.,
        373.,  344.,  363.,  331.,  323.,  300.,  351.,  317.,  359.,
        325.,  323.,  348.,  330.,  362.,  347.,  372.,  380.,  371.,
        384.,  357.,  381.,  400.,  403.,  380.,  382.,  376.,  418.,
        406.,  406.,  409.,  465.,  451.,  430.,  496.,  484.,  446.,
        442.,  462.,  418.,  421.,  389.,  395.,  348.,  324.,  283.,
        284.,  236.,  197.,  165.,  154.,  145.,  134.,  108.,   91.,
         98.,   64.,   64.,   76.,   56.,   54.,   59.,   64.,   44.,
         41.,   44.,   27.,   34.,   31.,   30.,   18.,   14.,   21.,
         29.,   14.,   25.,   18.,   12.,   10.,   17.,   21.,   12.,
         17.,   15.,   15.,   21.,   12.,   11.,    8.,   13.,    9.,
         13.,   14.,    7.,  812.]), array([2126.,   29.,   37.,   23.,   29.,   43.,   44.,   62.,   70.,
         82.,   83.,   94.,  105.,  105.,   88.,  223.,  137.,   80.,
         78.,   71.,   49.,   43.,   48.,   48.,   37.,   38.,   39.,
         24.,   40.,   36.,   45.,   27.,   41.,   61.,   40.,   58.,
         52.,   72.,   55.,   55.,   56.,   87.,   75.,   65.,   79.,
         88.,   98.,  109.,   93.,   88.,  108.,   99.,  117.,  112.,
        123.,   98.,  131.,  133.,  141.,  146.,  163.,  130.,  157.,
        171.,  196.,  204.,  180.,  189.,  226.,  206.,  219.,  256.,
        229.,  234.,  236.,  248.,  276.,  279.,  291.,  305.,  317.,
        309.,  302.,  310.,  373.,  306.,  338.,  379.,  353.,  378.,
        366.,  387.,  399.,  380.,  403.,  413.,  409.,  424.,  404.,
        448.,  463.,  442.,  471.,  481.,  487.,  453.,  482.,  442.,
        430.,  497.,  462.,  451.,  448.,  477.,  464.,  429.,  459.,
        460.,  461.,  472.,  487.,  478.,  487.,  484.,  484.,  455.,
        483.,  480.,  524.,  453.,  465.,  469.,  492.,  443.,  513.,
        490.,  468.,  495.,  449.,  448.,  455.,  461.,  487.,  440.,
        443.,  462.,  456.,  440.,  452.,  474.,  462.,  430.,  490.,
        562.,  503.,  565.,  554.,  535.,  568.,  570.,  549.,  558.,
        604.,  631.,  586.,  609.,  623.,  688.,  635.,  730.,  715.,
        691.,  707.,  696.,  764.,  755.,  800.,  788.,  761.,  851.,
        844.,  852.,  786.,  888.,  853.,  861.,  847.,  796.,  829.,
        847.,  751.,  734.,  686.,  663.,  639.,  589.,  565.,  560.,
        531.,  536.,  484.,  458.,  470.,  456.,  439.,  471.,  453.,
        400.,  410.,  375.,  366.,  376.,  351.,  388.,  336.,  375.,
        308.,  331.,  334.,  297.,  320.,  298.,  306.,  300.,  295.,
        263.,  256.,  258.,  265.,  234.,  236.,  221.,  214.,  179.,
        159.,  152.,  151.,  139.,  100.,   91.,   77.,   63.,   49.,
         43.,   35.,   41.,   21.,   31.,   24.,   13.,   12.,   18.,
         14.,   18.,   16., 1270.]), array([4071.,  425.,  467.,  478.,  524.,  564.,  454., 2332.,  396.,
        368.,  383.,  220.,  200.,  164.,  218.,  174.,  177.,  212.,
        169.,  204.,  204.,  221.,  216.,  225.,  228.,  205.,  242.,
        262.,  258.,  261.,  269.,  250.,  269.,  271.,  320.,  302.,
        270.,  306.,  272.,  322.,  300.,  314.,  311.,  330.,  352.,
        357.,  328.,  358.,  374.,  348.,  366.,  366.,  376.,  387.,
        394.,  380.,  354.,  348.,  419.,  380.,  424.,  387.,  362.,
        386.,  409.,  388.,  384.,  387.,  365.,  364.,  388.,  363.,
        358.,  354.,  388.,  369.,  398.,  373.,  380.,  341.,  361.,
        391.,  325.,  360.,  351.,  331.,  318.,  310.,  339.,  328.,
        361.,  326.,  362.,  325.,  361.,  362.,  390.,  332.,  325.,
        346.,  310.,  364.,  361.,  317.,  325.,  339.,  331.,  331.,
        316.,  331.,  352.,  345.,  367.,  303.,  340.,  340.,  318.,
        327.,  314.,  342.,  336.,  363.,  351.,  373.,  397.,  346.,
        376.,  380.,  378.,  375.,  379.,  368.,  397.,  393.,  384.,
        435.,  405.,  430.,  410.,  429.,  435.,  434.,  435.,  430.,
        434.,  436.,  452.,  457.,  399.,  433.,  452.,  466.,  475.,
        434.,  406.,  443.,  434.,  488.,  467.,  470.,  433.,  481.,
        448.,  443.,  452.,  409.,  451.,  427.,  429.,  416.,  434.,
        423.,  401.,  435.,  415.,  409.,  390.,  369.,  403.,  364.,
        411.,  386.,  349.,  365.,  348.,  382.,  347.,  340.,  363.,
        316.,  354.,  321.,  324.,  305.,  295.,  308.,  284.,  297.,
        277.,  316.,  263.,  261.,  254.,  248.,  229.,  224.,  191.,
        210.,  210.,  189.,  257.,  248.,  233.,  276.,  288.,  270.,
        280.,  288.,  280.,  344.,  331.,  340.,  314.,  350.,  344.,
        394.,  351.,  361.,  361.,  345.,  326.,  325.,  279.,  252.,
        229.,  232.,  217.,  190.,  143.,  146.,  124.,   89.,   95.,
         50.,   57.,   41.,   28.,   37.,   32.,   27.,   26.,   19.,
         11.,   12.,   13.,  502.]), array([6455.,  584.,  674., 2143.,  709.,  447.,  559.,  467.,  239.,
        236.,  200.,  199.,  165.,  167.,  172.,  181.,  183.,  155.,
        188.,  205.,  209.,  181.,  223.,  211.,  178.,  186.,  207.,
        201.,  221.,  209.,  224.,  196.,  232.,  224.,  254.,  236.,
        245.,  238.,  234.,  251.,  268.,  271.,  273.,  266.,  300.,
        295.,  290.,  327.,  282.,  314.,  293.,  296.,  299.,  299.,
        307.,  304.,  300.,  308.,  312.,  318.,  325.,  340.,  303.,
        309.,  293.,  317.,  273.,  291.,  310.,  277.,  300.,  285.,
        287.,  298.,  305.,  294.,  277.,  295.,  317.,  280.,  306.,
        325.,  275.,  308.,  297.,  295.,  316.,  318.,  330.,  313.,
        315.,  324.,  307.,  310.,  277.,  337.,  309.,  355.,  335.,
        345.,  325.,  322.,  273.,  348.,  307.,  311.,  338.,  331.,
        341.,  322.,  320.,  345.,  377.,  312.,  348.,  378.,  373.,
        389.,  374.,  384.,  398.,  365.,  390.,  379.,  392.,  436.,
        423.,  424.,  429.,  417.,  438.,  439.,  442.,  432.,  448.,
        454.,  444.,  432.,  448.,  472.,  433.,  477.,  450.,  426.,
        396.,  398.,  385.,  356.,  355.,  358.,  348.,  343.,  347.,
        357.,  347.,  362.,  324.,  339.,  329.,  339.,  291.,  318.,
        290.,  279.,  279.,  286.,  289.,  323.,  277.,  302.,  285.,
        263.,  269.,  276.,  304.,  283.,  285.,  303.,  291.,  289.,
        274.,  284.,  276.,  256.,  272.,  289.,  287.,  300.,  271.,
        329.,  331.,  297.,  313.,  303.,  314.,  333.,  339.,  332.,
        311.,  338.,  320.,  354.,  354.,  349.,  368.,  374.,  349.,
        351.,  360.,  355.,  352.,  373.,  336.,  332.,  368.,  366.,
        369.,  404.,  341.,  398.,  346.,  412.,  434.,  421.,  410.,
        418.,  412.,  398.,  476.,  441.,  453.,  402.,  426.,  393.,
        444.,  463.,  378.,  351.,  353.,  338.,  293.,  261.,  221.,
        201.,  179.,  160.,  135.,  128.,  107.,   63.,   67.,   57.,
         50.,   35.,   22.,  577.]), array([4553.,  115.,  136.,  181.,  258.,  293.,  389.,  482.,  561.,
        554.,  437.,  365.,  328.,  277.,  196.,  254.,  167.,  177.,
        153.,  146.,  160.,  169.,  178.,  179.,  161.,  160.,  154.,
        154.,  142.,  166.,  174.,  173.,  170.,  183.,  180.,  174.,
        195.,  190.,  183.,  181.,  166.,  186.,  189.,  182.,  225.,
        199.,  174.,  199.,  188.,  190.,  190.,  225.,  225.,  229.,
        209.,  224.,  201.,  224.,  222.,  236.,  239.,  255.,  249.,
        238.,  258.,  256.,  241.,  258.,  261.,  239.,  256.,  248.,
        255.,  228.,  262.,  230.,  266.,  236.,  229.,  231.,  260.,
        262.,  250.,  225.,  276.,  244.,  242.,  259.,  248.,  281.,
        240.,  224.,  226.,  228.,  211.,  243.,  203.,  252.,  253.,
        247.,  207.,  240.,  267.,  245.,  236.,  230.,  216.,  256.,
        244.,  252.,  241.,  233.,  235.,  247.,  253.,  252.,  234.,
        257.,  252.,  218.,  233.,  236.,  285.,  237.,  262.,  236.,
        258.,  231.,  265.,  246.,  246.,  269.,  244.,  262.,  271.,
        253.,  272.,  268.,  272.,  257.,  263.,  276.,  273.,  282.,
        256.,  264.,  254.,  274.,  287.,  300.,  281.,  282.,  298.,
        285.,  285.,  285.,  288.,  292.,  291.,  276.,  321.,  297.,
        294.,  317.,  309.,  273.,  324.,  312.,  299.,  325.,  358.,
        317.,  319.,  338.,  355.,  333.,  365.,  402.,  357.,  379.,
        351.,  378.,  406.,  418.,  431.,  402.,  449.,  449.,  488.,
        482.,  491.,  532.,  565.,  485.,  555.,  593.,  605.,  600.,
        673.,  643.,  656.,  659.,  699.,  668.,  667.,  757.,  740.,
        745.,  785.,  787.,  784.,  787.,  822.,  776.,  867.,  731.,
        706.,  754.,  749.,  714.,  678.,  697.,  644.,  637.,  619.,
        621.,  585.,  613.,  603.,  577.,  502.,  511.,  474.,  470.,
        415.,  421.,  372.,  337.,  285.,  286.,  252.,  223.,  210.,
        199.,  165.,  165.,  129.,  142.,  116.,  120.,  106.,   96.,
         79.,   90.,   80., 2589.]), array([1513., 1244.,   52.,   63.,  334.,   45.,   45.,   40.,   42.,
         59.,   42.,   60.,   49.,   57.,   63.,   71.,   59.,   73.,
         61.,   64.,   73.,   69.,   51.,   78.,   83.,   86.,  156.,
        186.,  244.,  280.,  316.,  329.,  474.,  384.,  431.,  470.,
        399.,  408.,  419.,  410.,  358.,  358.,  329.,  307.,  255.,
        243.,  211.,  193.,  173.,  136.,  125.,  151.,  121.,   96.,
         90.,   91.,   86.,   77.,   95.,   96.,   86.,   85.,   92.,
         87.,  100.,   94.,  111.,  108.,   90.,  113.,  110.,  111.,
        104.,  113.,  118.,  121.,  115.,  153.,  159.,  125.,  142.,
        154.,  165.,  162.,  171.,  179.,  152.,  146.,  139.,  155.,
        177.,  160.,  172.,  180.,  171.,  175.,  171.,  201.,  192.,
        186.,  171.,  198.,  168.,  183.,  184.,  188.,  155.,  176.,
        181.,  195.,  167.,  184.,  163.,  150.,  193.,  198.,  164.,
        183.,  210.,  240.,  175.,  209.,  195.,  191.,  204.,  184.,
        227.,  182.,  220.,  222.,  227.,  210.,  219.,  236.,  253.,
        256.,  218.,  250.,  232.,  268.,  250.,  242.,  260.,  263.,
        282.,  298.,  283.,  280.,  272.,  285.,  279.,  316.,  302.,
        305.,  348.,  328.,  291.,  297.,  301.,  332.,  312.,  340.,
        311.,  324.,  341.,  320.,  341.,  332.,  353.,  363.,  328.,
        345.,  373.,  375.,  340.,  394.,  410.,  380.,  440.,  407.,
        448.,  394.,  419.,  447.,  472.,  479.,  463.,  456.,  438.,
        467.,  498.,  488.,  496.,  498.,  500.,  516.,  531.,  535.,
        554.,  591.,  559.,  676.,  640.,  639.,  626.,  662.,  701.,
        700.,  718.,  689.,  704.,  729.,  756.,  714.,  722.,  734.,
        746.,  669.,  655.,  698.,  717.,  678.,  642.,  632.,  656.,
        639.,  662.,  697.,  685.,  764.,  774.,  780.,  858.,  893.,
        883.,  924., 1013., 1035., 1066., 1107., 1047., 1117., 1105.,
       1083.,  971.,  892.,  651.,  574.,  459.,  372.,  253.,  206.,
        165.,  103.,   68., 1313.]), array([1230.,   74.,   69.,   73.,   98.,   95.,  103.,   89.,  101.,
        101.,  138.,  169.,  137.,  152.,  142.,  142.,  164.,  182.,
        178.,  198.,  173.,  163.,  175.,  192.,  166.,  173.,  164.,
        199.,  218.,  173.,  199.,  213.,  201.,  215.,  246.,  273.,
        266.,  221.,  248.,  253.,  264.,  272.,  266.,  268.,  277.,
        288.,  307.,  300.,  306.,  278.,  307.,  342.,  318.,  333.,
        364.,  296.,  335.,  334.,  335.,  335.,  347.,  348.,  373.,
        336.,  373.,  367.,  332.,  384.,  364.,  363.,  397.,  353.,
        402.,  389.,  424.,  412.,  372.,  372.,  415.,  362.,  427.,
