       1.190e+02, 1.360e+02, 1.010e+02, 1.030e+02, 8.800e+01, 6.400e+01,
       5.600e+01, 4.700e+01, 5.500e+01, 5.300e+01, 4.200e+01, 2.800e+01,
       3.700e+01, 2.500e+01, 3.700e+01, 3.400e+01, 2.700e+01, 1.400e+01,
       2.800e+01, 1.500e+01, 1.400e+01, 1.600e+01, 1.700e+01, 8.000e+00,
       1.400e+01, 1.000e+01, 1.500e+01, 9.000e+00, 1.100e+01, 7.000e+00,
       1.800e+01, 1.400e+01, 1.600e+01, 6.000e+00, 1.400e+01, 7.000e+00,
       8.000e+00, 5.000e+00, 8.000e+00, 8.000e+00, 1.000e+01, 8.000e+00,
       7.000e+00, 4.000e+00, 7.000e+00, 5.000e+00, 3.000e+00, 6.000e+00,
       2.000e+00, 4.000e+00, 1.000e+01, 2.540e+02]), array([13171.,   109.,   122.,   116.,   111.,   123.,   141.,   114.,
         101.,   123.,   123.,   122.,   138.,   141.,   146.,   163.,
         142.,   183.,   145.,   188.,   180.,   191.,   210.,   180.,
         221.,   209.,   223.,   212.,   233.,   224.,   231.,   226.,
         252.,   246.,   255.,   233.,   248.,   234.,   277.,   247.,
         256.,   263.,   278.,   257.,   245.,   300.,   252.,   276.,
         273.,   281.,   228.,   310.,   283.,   297.,   302.,   287.,
         292.,   312.,   289.,   297.,   280.,   289.,   315.,   308.,
         319.,   315.,   301.,   313.,   331.,   326.,   302.,   302.,
         316.,   318.,   302.,   301.,   321.,   324.,   298.,   324.,
         351.,   311.,   344.,   344.,   330.,   354.,   358.,   330.,
         343.,   336.,   333.,   330.,   353.,   348.,   343.,   348.,
         326.,   351.,   343.,   326.,   366.,   345.,   334.,   400.,
         343.,   365.,   371.,   369.,   337.,   355.,   333.,   344.,
         322.,   338.,   359.,   405.,   350.,   335.,   377.,   374.,
         400.,   427.,   412.,   422.,   402.,   387.,   354.,   395.,
         422.,   413.,   409.,   449.,   409.,   439.,   409.,   401.,
         386.,   396.,   447.,   459.,   407.,   436.,   400.,   395.,
         394.,   423.,   425.,   453.,   421.,   418.,   465.,   413.,
         412.,   438.,   417.,   377.,   421.,   377.,   432.,   437.,
         431.,   460.,   413.,   422.,   411.,   448.,   456.,   442.,
         413.,   398.,   410.,   406.,   401.,   418.,   368.,   418.,
         377.,   402.,   426.,   398.,   408.,   415.,   410.,   440.,
         395.,   414.,   403.,   415.,   413.,   452.,   408.,   392.,
         399.,   393.,   403.,   402.,   389.,   388.,   410.,   378.,
         402.,   425.,   374.,   373.,   366.,   326.,   327.,   331.,
         327.,   275.,   294.,   296.,   281.,   264.,   260.,   225.,
         224.,   236.,   217.,   211.,   197.,   178.,   162.,   152.,
         147.,   124.,   120.,   152.,   138.,   125.,   128.,   101.,
         102.,    83.,    83.,    82.,    99.,    91.,    83.,    65.,
          64.,    51.,    59.,    59.,    48.,    63.,    44.,    58.,
          47.,    49.,    51.,    30.,    46.,    33.,    41.,  1207.]), array([5744.,  141.,  141.,  143.,  149.,  140.,  152.,  169.,  153.,
        185.,  171.,  183.,  186.,  174.,  199.,  188.,  190.,  203.,
        216.,  215.,  241.,  205.,  234.,  259.,  249.,  261.,  277.,
        279.,  246.,  262.,  273.,  304.,  291.,  274.,  278.,  289.,
        287.,  286.,  300.,  304.,  329.,  307.,  321.,  353.,  285.,
        360.,  328.,  332.,  363.,  363.,  354.,  365.,  352.,  338.,
        369.,  376.,  338.,  345.,  345.,  394.,  348.,  344.,  363.,
        357.,  327.,  354.,  390.,  346.,  354.,  369.,  358.,  372.,
        399.,  368.,  349.,  344.,  381.,  374.,  378.,  387.,  407.,
        392.,  386.,  399.,  380.,  345.,  411.,  398.,  404.,  427.,
        357.,  393.,  373.,  425.,  346.,  363.,  424.,  389.,  368.,
        380.,  400.,  405.,  414.,  399.,  372.,  389.,  373.,  407.,
        395.,  357.,  384.,  405.,  392.,  405.,  382.,  388.,  406.,
        397.,  419.,  368.,  392.,  420.,  394.,  408.,  415.,  394.,
        398.,  457.,  445.,  428.,  446.,  413.,  391.,  434.,  426.,
        508.,  424.,  461.,  476.,  464.,  447.,  450.,  467.,  424.,
        471.,  439.,  412.,  462.,  483.,  511.,  451.,  465.,  425.,
        504.,  480.,  484.,  485.,  472.,  451.,  467.,  500.,  489.,
        454.,  470.,  460.,  479.,  422.,  450.,  470.,  446.,  457.,
        438.,  444.,  433.,  460.,  488.,  424.,  464.,  443.,  462.,
        447.,  445.,  443.,  431.,  405.,  440.,  435.,  450.,  429.,
        476.,  423.,  469.,  425.,  412.,  408.,  389.,  394.,  373.,
        364.,  345.,  381.,  381.,  358.,  384.,  336.,  296.,  334.,
        287.,  319.,  292.,  281.,  266.,  255.,  240.,  222.,  220.,
        201.,  220.,  196.,  172.,  152.,  155.,  149.,  150.,  130.,
        127.,  102.,   94.,   96.,   74.,   91.,   82.,   84.,   74.,
         61.,   58.,   73.,   43.,   58.,   59.,   52.,   43.,   47.,
         34.,   47.,   33.,   25.,   44.,   37.,   42.,   33.,   39.,
         37.,   24.,   35., 1632.]), array([1366.,   34.,   55.,   33.,   58.,   71.,   89.,  137.,  125.,
        177.,  235.,  324.,  232.,  239.,  237.,  249.,  235.,  266.,
        218.,  157.,  146.,  130.,   74.,   82.,   79.,   82.,   76.,
         74.,   76.,   70.,   87.,   93.,   92.,   93.,  116.,  120.,
         95.,  109.,  119.,  111.,  117.,  145.,  135.,  123.,  157.,
        150.,  170.,  137.,  174.,  176.,  212.,  217.,  215.,  200.,
        244.,  243.,  244.,  232.,  286.,  303.,  277.,  272.,  288.,
        326.,  311.,  283.,  310.,  308.,  323.,  301.,  331.,  345.,
        338.,  373.,  350.,  393.,  377.,  358.,  388.,  387.,  389.,
        353.,  397.,  377.,  432.,  387.,  336.,  371.,  338.,  382.,
        352.,  344.,  364.,  298.,  342.,  335.,  358.,  299.,  340.,
        311.,  326.,  337.,  330.,  375.,  350.,  352.,  329.,  306.,
        357.,  391.,  373.,  343.,  376.,  340.,  402.,  411.,  368.,
        356.,  357.,  363.,  360.,  442.,  410.,  433.,  414.,  423.,
        406.,  425.,  462.,  432.,  414.,  410.,  432.,  442.,  481.,
        439.,  439.,  471.,  444.,  539.,  494.,  506.,  482.,  547.,
        510.,  517.,  546.,  541.,  562.,  552.,  565.,  619.,  588.,
        621.,  571.,  618.,  644.,  626.,  646.,  737.,  700.,  802.,
        779.,  790.,  797.,  835.,  879.,  920.,  879.,  938.,  989.,
        984., 1032., 1105., 1105., 1168., 1084., 1093., 1181., 1137.,
       1051., 1092., 1094., 1111., 1084., 1039.,  991.,  965.,  940.,
        874.,  811.,  751.,  685.,  643.,  558.,  562.,  475.,  413.,
        392.,  316.,  302.,  248.,  207.,  206.,  166.,  150.,  135.,
        121.,   99.,   90.,   90.,   59.,   65.,   53.,   47.,   47.,
         41.,   30.,   30.,   33.,   23.,   29.,   24.,   23.,   19.,
         28.,   10.,   19.,   21.,   14.,   17.,   17.,   17.,   14.,
         10.,   10.,   16.,   12.,   17.,   13.,    5.,   17.,    8.,
          9.,   13.,    6.,   10.,   11.,   11.,   12.,   10.,    5.,
          5.,    5.,    6.,  215.]), array([2943.,  116.,  109.,  131.,  163.,  190.,  222.,  283.,  335.,
        386.,  470.,  529.,  622.,  682.,  784.,  899.,  612.,  640.,
        548.,  494.,  480.,  366.,  326.,  255.,  246.,  231.,  235.,
        262.,  261.,  281.,  270.,  314.,  293.,  300.,  295.,  309.,
        332.,  340.,  372.,  369.,  352.,  372.,  418.,  433.,  428.,
        420.,  431.,  426.,  467.,  437.,  455.,  491.,  493.,  448.,
        496.,  497.,  518.,  462.,  478.,  510.,  510.,  525.,  497.,
        493.,  515.,  499.,  505.,  475.,  468.,  453.,  508.,  459.,
        467.,  419.,  456.,  439.,  429.,  435.,  402.,  411.,  364.,
        405.,  363.,  414.,  390.,  338.,  408.,  384.,  382.,  347.,
        360.,  379.,  391.,  332.,  366.,  343.,  323.,  311.,  326.,
        326.,  323.,  319.,  281.,  312.,  346.,  320.,  265.,  298.,
        295.,  305.,  322.,  320.,  310.,  300.,  300.,  308.,  309.,
        293.,  288.,  301.,  297.,  308.,  302.,  324.,  315.,  299.,
        320.,  302.,  302.,  281.,  331.,  321.,  324.,  356.,  320.,
        345.,  297.,  387.,  361.,  388.,  364.,  387.,  419.,  418.,
        405.,  400.,  393.,  427.,  420.,  416.,  435.,  450.,  446.,
        430.,  433.,  510.,  471.,  448.,  470.,  461.,  464.,  514.,
        504.,  480.,  535.,  593.,  554.,  561.,  567.,  585.,  630.,
        692.,  684.,  700.,  705.,  756.,  734.,  748.,  779.,  802.,
        761.,  743.,  721.,  728.,  635.,  646.,  678.,  560.,  527.,
        518.,  473.,  429.,  415.,  411.,  377.,  312.,  275.,  244.,
        212.,  209.,  181.,  165.,  154.,  140.,  124.,  108.,   96.,
         98.,   83.,   76.,   65.,   51.,   53.,   38.,   43.,   33.,
         45.,   46.,   32.,   39.,   42.,   34.,   31.,   40.,   21.,
         33.,   25.,   23.,   25.,   26.,   20.,   22.,   24.,   19.,
         24.,   17.,   22.,   24.,   23.,    9.,   12.,   17.,   11.,
         17.,   15.,   11.,   10.,   13.,   10.,   12.,   15.,   17.,
          9.,   10.,   13.,  432.]), array([2.648e+03, 1.020e+02, 1.090e+02, 1.480e+02, 1.190e+02, 1.350e+02,
       1.490e+02, 1.340e+02, 1.370e+02, 1.540e+02, 1.940e+02, 1.870e+02,
       1.900e+02, 2.210e+02, 2.340e+02, 2.650e+02, 2.770e+02, 2.930e+02,
       3.810e+02, 3.960e+02, 4.650e+02, 5.240e+02, 5.490e+02, 6.180e+02,
       6.770e+02, 8.300e+02, 8.570e+02, 8.920e+02, 8.950e+02, 9.170e+02,
       8.130e+02, 7.680e+02, 7.710e+02, 6.700e+02, 6.640e+02, 6.920e+02,
       6.260e+02, 6.500e+02, 6.760e+02, 7.520e+02, 7.510e+02, 8.130e+02,
       8.160e+02, 8.820e+02, 9.450e+02, 9.870e+02, 9.760e+02, 1.017e+03,
       1.060e+03, 1.049e+03, 1.111e+03, 1.094e+03, 1.082e+03, 1.148e+03,
       1.152e+03, 1.159e+03, 1.148e+03, 1.176e+03, 1.127e+03, 1.135e+03,
       1.112e+03, 1.086e+03, 1.099e+03, 1.069e+03, 1.077e+03, 1.060e+03,
       1.044e+03, 1.044e+03, 9.620e+02, 9.680e+02, 9.300e+02, 1.003e+03,
       9.560e+02, 9.700e+02, 9.050e+02, 8.420e+02, 8.770e+02, 8.960e+02,
       8.790e+02, 8.200e+02, 8.310e+02, 8.200e+02, 8.040e+02, 7.440e+02,
       8.030e+02, 7.370e+02, 7.000e+02, 7.210e+02, 7.150e+02, 6.950e+02,
       6.480e+02, 6.830e+02, 6.630e+02, 6.050e+02, 6.150e+02, 5.260e+02,
       5.480e+02, 6.280e+02, 5.470e+02, 5.150e+02, 5.410e+02, 4.950e+02,
       5.090e+02, 4.690e+02, 4.700e+02, 4.940e+02, 4.870e+02, 4.920e+02,
       4.350e+02, 4.560e+02, 4.010e+02, 4.390e+02, 4.530e+02, 4.000e+02,
       3.770e+02, 3.710e+02, 3.670e+02, 3.530e+02, 3.320e+02, 3.550e+02,
       3.290e+02, 2.860e+02, 2.770e+02, 2.750e+02, 2.740e+02, 2.220e+02,
       2.140e+02, 2.270e+02, 2.080e+02, 2.090e+02, 1.880e+02, 1.850e+02,
       1.870e+02, 1.860e+02, 1.820e+02, 1.350e+02, 1.310e+02, 1.380e+02,
       1.310e+02, 1.390e+02, 1.180e+02, 1.140e+02, 1.140e+02, 9.200e+01,
       8.900e+01, 8.300e+01, 1.090e+02, 6.600e+01, 7.200e+01, 6.200e+01,
       6.100e+01, 7.200e+01, 5.700e+01, 3.700e+01, 4.300e+01, 3.600e+01,
       4.200e+01, 3.300e+01, 2.800e+01, 3.800e+01, 2.300e+01, 2.900e+01,
       3.500e+01, 2.300e+01, 1.200e+01, 1.900e+01, 2.600e+01, 1.600e+01,
       1.500e+01, 1.600e+01, 1.500e+01, 2.200e+01, 2.000e+01, 2.200e+01,
       1.300e+01, 1.300e+01, 1.100e+01, 6.000e+00, 7.000e+00, 1.400e+01,
       1.500e+01, 9.000e+00, 1.100e+01, 7.000e+00, 1.000e+01, 6.000e+00,
       9.000e+00, 7.000e+00, 8.000e+00, 9.000e+00, 6.000e+00, 7.000e+00,
       6.000e+00, 8.000e+00, 1.000e+01, 8.000e+00, 1.000e+01, 3.000e+00,
       2.000e+00, 3.000e+00, 5.000e+00, 5.000e+00, 1.000e+00, 3.000e+00,
       7.000e+00, 4.000e+00, 3.000e+00, 4.000e+00, 3.000e+00, 4.000e+00,
       2.000e+00, 4.000e+00, 1.000e+00, 5.000e+00, 3.000e+00, 3.000e+00,
       5.000e+00, 3.000e+00, 1.000e+00, 4.000e+00, 2.000e+00, 2.000e+00,
       1.000e+00, 0.000e+00, 4.000e+00, 5.000e+00, 2.000e+00, 0.000e+00,
       1.000e+00, 4.000e+00, 2.000e+00, 3.000e+00, 1.000e+00, 1.000e+00,
       4.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 2.000e+00, 2.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 2.000e+00, 0.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 2.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 0.000e+00, 3.000e+00, 3.400e+01]), array([1053.,   24.,   20.,   22.,   18.,   26.,   24.,   25.,   22.,
         31.,   19.,   31.,   26.,   37.,   27.,   33.,   39.,   26.,
         32.,   25.,   48.,   45.,   54.,   60.,   67.,   72.,   99.,
         88.,  130.,  139.,  201.,  214.,  281.,  309.,  408.,  448.,
        508.,  602.,  690.,  799.,  754.,  827.,  907.,  941.,  706.,
        700.,  485.,  321.,  240.,  219.,  172.,  151.,  144.,  146.,
        171.,  166.,  167.,  179.,  182.,  214.,  225.,  216.,  215.,
        203.,  200.,  236.,  213.,  229.,  245.,  300.,  247.,  273.,
        287.,  292.,  282.,  299.,  315.,  330.,  286.,  301.,  308.,
        309.,  294.,  291.,  302.,  290.,  304.,  315.,  326.,  302.,
        296.,  332.,  340.,  297.,  327.,  331.,  304.,  376.,  323.,
        347.,  342.,  346.,  320.,  318.,  324.,  305.,  332.,  354.,
        344.,  335.,  338.,  360.,  338.,  325.,  357.,  334.,  312.,
        318.,  316.,  316.,  341.,  352.,  357.,  344.,  350.,  335.,
        339.,  312.,  327.,  356.,  332.,  299.,  328.,  334.,  306.,
        333.,  355.,  325.,  344.,  375.,  353.,  379.,  347.,  395.,
        388.,  372.,  374.,  370.,  383.,  366.,  373.,  352.,  391.,
        393.,  426.,  356.,  402.,  396.,  396.,  407.,  390.,  406.,
        431.,  422.,  385.,  418.,  409.,  422.,  472.,  452.,  491.,
        496.,  492.,  540.,  540.,  527.,  556.,  546.,  639.,  647.,
        656.,  667.,  722.,  749.,  814.,  804.,  889.,  921.,  999.,
       1091., 1171., 1274., 1335., 1418., 1465., 1602., 1538., 1444.,
       1347., 1317., 1192., 1037.,  978.,  780.,  787.,  651.,  561.,
        478.,  416.,  307.,  264.,  224.,  199.,  182.,  140.,  119.,
         99.,   95.,   93.,   72.,   73.,   58.,   60.,   59.,   53.,
         46.,   51.,   42.,   36.,   45.,   47.,   43.,   37.,   41.,
         26.,   27.,   30.,   19.,   24.,   24.,   26.,   20.,   30.,
         24.,   22.,   18.,   25.,   23.,   14.,   18.,   21.,   18.,
         19.,   23.,   17.,  545.]), array([1548.,   20.,   31.,   37.,   40.,   33.,   49.,   46.,   49.,
         43.,   50.,   50.,   58.,   61.,   64.,   68.,   59.,   61.,
         87.,  111.,  121.,  102.,  143.,  144.,  188.,  203.,  236.,
        335.,  301.,  415.,  471.,  581.,  649.,  668.,  678.,  821.,
       1222.,  971.,  550.,  469.,  466.,  330.,  313.,  356.,  346.,
        307.,  358.,  350.,  395.,  410.,  433.,  424.,  476.,  515.,
        529.,  573.,  559.,  620.,  612.,  583.,  661.,  643.,  649.,
        657.,  649.,  596.,  593.,  606.,  635.,  605.,  598.,  521.,
        527.,  547.,  543.,  527.,  514.,  504.,  520.,  484.,  474.,
        479.,  486.,  485.,  454.,  432.,  382.,  414.,  360.,  402.,
        420.,  384.,  353.,  347.,  346.,  348.,  338.,  393.,  351.,
        339.,  342.,  354.,  353.,  335.,  356.,  377.,  338.,  331.,
        380.,  345.,  373.,  340.,  327.,  306.,  330.,  318.,  353.,
        340.,  329.,  322.,  332.,  355.,  304.,  328.,  362.,  332.,
        327.,  337.,  332.,  347.,  338.,  354.,  346.,  330.,  341.,
        335.,  304.,  343.,  357.,  351.,  361.,  350.,  346.,  351.,
        376.,  348.,  393.,  379.,  401.,  396.,  414.,  398.,  410.,
        439.,  451.,  469.,  466.,  515.,  509.,  548.,  571.,  601.,
        540.,  565.,  572.,  652.,  595.,  651.,  631.,  634.,  681.,
        688.,  661.,  678.,  641.,  654.,  731.,  687.,  698.,  757.,
        733.,  740.,  718.,  777.,  720.,  717.,  693.,  689.,  641.,
        628.,  622.,  554.,  529.,  515.,  455.,  389.,  346.,  334.,
        286.,  261.,  228.,  187.,  160.,  144.,  115.,  109.,   84.,
        101.,   88.,   74.,   63.,   57.,   47.,   55.,   33.,   32.,
         23.,   43.,   36.,   34.,   25.,   40.,   22.,   25.,   23.,
         22.,   24.,   20.,   20.,   12.,   26.,   26.,   21.,   16.,
         14.,   15.,   14.,   10.,   15.,   21.,   15.,   15.,   12.,
         15.,   15.,   10.,   21.,   16.,   18.,   19.,   11.,   14.,
         13.,   15.,    9.,  546.]), array([2.880e+03, 1.120e+02, 1.180e+02, 1.200e+02, 9.800e+01, 1.430e+02,
       1.150e+02, 1.440e+02, 1.550e+02, 1.920e+02, 1.920e+02, 1.940e+02,
       1.930e+02, 2.310e+02, 2.490e+02, 2.910e+02, 2.620e+02, 3.300e+02,
       3.260e+02, 3.910e+02, 4.070e+02, 3.840e+02, 4.280e+02, 4.410e+02,
       4.630e+02, 5.000e+02, 5.200e+02, 5.140e+02, 5.200e+02, 5.660e+02,
       4.760e+02, 5.260e+02, 5.530e+02, 5.240e+02, 5.460e+02, 5.570e+02,
       5.560e+02, 5.740e+02, 6.130e+02, 6.100e+02, 6.560e+02, 6.660e+02,
       7.020e+02, 7.380e+02, 7.850e+02, 8.070e+02, 7.690e+02, 8.410e+02,
       8.610e+02, 9.270e+02, 9.040e+02, 9.260e+02, 9.670e+02, 1.010e+03,
       9.480e+02, 1.020e+03, 9.550e+02, 9.600e+02, 1.031e+03, 9.750e+02,
       9.490e+02, 9.290e+02, 9.260e+02, 9.070e+02, 9.180e+02, 8.690e+02,
       8.400e+02, 8.630e+02, 8.920e+02, 8.700e+02, 8.230e+02, 7.880e+02,
       7.960e+02, 7.500e+02, 7.860e+02, 7.670e+02, 7.380e+02, 7.300e+02,
       7.670e+02, 7.680e+02, 6.880e+02, 7.170e+02, 7.150e+02, 6.840e+02,
       6.990e+02, 6.720e+02, 6.260e+02, 6.190e+02, 6.200e+02, 6.710e+02,
       6.570e+02, 5.940e+02, 5.770e+02, 5.650e+02, 5.910e+02, 5.450e+02,
       5.810e+02, 5.350e+02, 5.640e+02, 5.040e+02, 5.450e+02, 5.060e+02,
       4.860e+02, 5.030e+02, 4.690e+02, 4.880e+02, 4.490e+02, 4.700e+02,
       4.590e+02, 4.070e+02, 3.930e+02, 4.080e+02, 3.640e+02, 4.030e+02,
       3.690e+02, 3.780e+02, 3.750e+02, 3.750e+02, 3.600e+02, 3.410e+02,
       3.430e+02, 3.460e+02, 3.140e+02, 3.210e+02, 3.510e+02, 3.090e+02,
       3.030e+02, 3.210e+02, 2.950e+02, 3.050e+02, 2.950e+02, 3.270e+02,
       3.280e+02, 2.980e+02, 3.150e+02, 2.870e+02, 2.710e+02, 3.420e+02,
       2.960e+02, 2.940e+02, 3.510e+02, 3.220e+02, 3.190e+02, 3.590e+02,
       3.530e+02, 3.510e+02, 3.540e+02, 3.990e+02, 3.630e+02, 3.910e+02,
       3.920e+02, 4.430e+02, 4.120e+02, 3.470e+02, 3.630e+02, 3.320e+02,
       3.400e+02, 3.130e+02, 3.220e+02, 3.090e+02, 3.170e+02, 2.680e+02,
       2.470e+02, 2.360e+02, 2.250e+02, 1.790e+02, 1.800e+02, 1.810e+02,
       1.650e+02, 1.570e+02, 1.270e+02, 1.480e+02, 1.210e+02, 1.140e+02,
       1.010e+02, 8.000e+01, 8.300e+01, 7.600e+01, 5.000e+01, 5.600e+01,
       4.900e+01, 3.000e+01, 2.900e+01, 3.200e+01, 3.300e+01, 2.700e+01,
       3.000e+01, 2.600e+01, 3.100e+01, 2.400e+01, 2.200e+01, 1.900e+01,
       1.100e+01, 1.800e+01, 1.500e+01, 1.700e+01, 1.000e+01, 1.000e+01,
       9.000e+00, 9.000e+00, 1.000e+01, 1.300e+01, 7.000e+00, 7.000e+00,
       1.400e+01, 9.000e+00, 6.000e+00, 1.300e+01, 9.000e+00, 8.000e+00,
       5.000e+00, 1.100e+01, 5.000e+00, 8.000e+00, 1.000e+01, 4.000e+00,
       5.000e+00, 5.000e+00, 1.000e+01, 6.000e+00, 7.000e+00, 4.000e+00,
       7.000e+00, 3.000e+00, 1.000e+00, 9.000e+00, 7.000e+00, 2.000e+00,
       3.000e+00, 5.000e+00, 3.000e+00, 1.000e+01, 1.000e+00, 2.000e+00,
       3.000e+00, 4.000e+00, 2.000e+00, 5.000e+00, 0.000e+00, 2.000e+00,
       4.000e+00, 2.000e+00, 2.000e+00, 2.000e+00, 2.000e+00, 2.000e+00,
       0.000e+00, 3.000e+00, 0.000e+00, 4.000e+00, 5.000e+00, 2.000e+00,
       0.000e+00, 1.000e+00, 2.000e+00, 5.700e+01]), array([5726.,   63.,   72.,   63.,   81.,   66.,   91.,   89.,  108.,
         85.,  100.,  105.,  100.,  113.,  121.,  122.,  114.,  107.,
        125.,  169.,  143.,  140.,  144.,  156.,  159.,  136.,  162.,
        181.,  160.,  191.,  173.,  185.,  172.,  213.,  217.,  179.,
        212.,  229.,  211.,  228.,  255.,  251.,  214.,  210.,  242.,
        237.,  272.,  230.,  243.,  255.,  258.,  236.,  259.,  291.,
        246.,  277.,  275.,  276.,  294.,  303.,  306.,  296.,  274.,
        289.,  296.,  303.,  297.,  329.,  300.,  344.,  288.,  316.,
        348.,  345.,  342.,  360.,  380.,  354.,  386.,  389.,  362.,
        394.,  411.,  384.,  396.,  405.,  412.,  406.,  398.,  402.,
        417.,  426.,  429.,  404.,  444.,  414.,  461.,  439.,  442.,
        467.,  476.,  429.,  470.,  475.,  501.,  495.,  418.,  470.,
        432.,  454.,  506.,  473.,  500.,  468.,  430.,  459.,  462.,
        445.,  449.,  430.,  482.,  500.,  511.,  495.,  475.,  479.,
        484.,  448.,  495.,  464.,  510.,  490.,  493.,  476.,  465.,
        467.,  485.,  497.,  485.,  480.,  513.,  483.,  454.,  466.,
        527.,  537.,  481.,  499.,  487.,  508.,  482.,  488.,  512.,
        523.,  498.,  523.,  504.,  461.,  455.,  481.,  489.,  459.,
        490.,  481.,  487.,  455.,  465.,  464.,  466.,  442.,  461.,
        489.,  436.,  510.,  427.,  456.,  460.,  416.,  492.,  443.,
        439.,  437.,  464.,  455.,  446.,  474.,  453.,  449.,  460.,
        493.,  481.,  453.,  476.,  501.,  465.,  489.,  482.,  486.,
        469.,  432.,  418.,  416.,  397.,  461.,  405.,  367.,  378.,
        361.,  355.,  363.,  338.,  313.,  296.,  292.,  269.,  270.,
        262.,  245.,  209.,  219.,  186.,  198.,  181.,  158.,  165.,
        153.,  138.,  135.,  123.,  115.,  100.,   87.,   94.,   84.,
         76.,   74.,   77.,   67.,   66.,   51.,   49.,   43.,   63.,
         51.,   40.,   43.,   44.,   45.,   44.,   36.,   29.,   39.,
         33.,   35.,   23., 1235.]), array([2178.,   62.,   69.,   76.,   81.,   83.,   93.,   94.,   94.,
         90.,   90.,  117.,  112.,  117.,  143.,  125.,  120.,  136.,
        160.,  163.,  210.,  201.,  217.,  284.,  312.,  335.,  379.,
        436.,  459.,  566.,  548.,  661.,  626.,  592.,  724.,  637.,
        605.,  515.,  467.,  368.,  421.,  376.,  403.,  381.,  364.,
        440.,  388.,  467.,  456.,  459.,  506.,  450.,  485.,  526.,
        517.,  532.,  531.,  576.,  563.,  595.,  598.,  561.,  646.,
        615.,  570.,  676.,  638.,  652.,  657.,  652.,  668.,  615.,
        663.,  626.,  630.,  615.,  622.,  643.,  587.,  609.,  606.,
        588.,  643.,  565.,  553.,  584.,  596.,  544.,  576.,  593.,
        529.,  568.,  542.,  505.,  505.,  541.,  452.,  451.,  504.,
        447.,  448.,  446.,  435.,  460.,  420.,  400.,  427.,  393.,
        407.,  386.,  366.,  404.,  348.,  383.,  359.,  352.,  349.,
        337.,  364.,  326.,  328.,  301.,  331.,  308.,  334.,  304.,
        310.,  321.,  299.,  283.,  282.,  328.,  269.,  298.,  321.,
        311.,  289.,  271.,  279.,  270.,  294.,  281.,  290.,  318.,
        293.,  320.,  290.,  288.,  266.,  318.,  307.,  319.,  336.,
        346.,  304.,  293.,  333.,  325.,  302.,  283.,  334.,  334.,
        385.,  372.,  409.,  388.,  377.,  426.,  443.,  477.,  479.,
        484.,  531.,  554.,  549.,  579.,  581.,  589.,  631.,  667.,
        685.,  760.,  759.,  785.,  761.,  847.,  861.,  829.,  790.,
        714.,  663.,  578.,  503.,  458.,  411.,  336.,  312.,  249.,
        206.,  188.,  160.,  142.,  119.,  109.,   92.,   79.,   69.,
         48.,   44.,   45.,   50.,   36.,   28.,   27.,   27.,   34.,
         30.,   27.,   27.,   23.,   24.,   24.,   14.,   22.,   16.,
         18.,   19.,   13.,   21.,   16.,   17.,   20.,   14.,   12.,
         14.,   11.,   16.,   10.,   15.,   18.,    8.,    9.,    8.,
          6.,    9.,   11.,   10.,   15.,   15.,    4.,    4.,   11.,
         11.,    6.,    5.,  266.]), array([1651.,   72.,   63.,   51.,   79.,   75.,   88.,   76.,   99.,
        100.,   88.,  105.,   94.,  109.,  105.,  118.,  103.,  140.,
        144.,  136.,  158.,  191.,  183.,  193.,  223.,  309.,  346.,
        420.,  454.,  518.,  600.,  681.,  791.,  743.,  795.,  873.,
       1061.,  935.,  650.,  721.,  683.,  535.,  480.,  493.,  478.,
        479.,  519.,  563.,  574.,  610.,  620.,  604.,  640.,  673.,
        708.,  717.,  764.,  668.,  732.,  752.,  749.,  756.,  787.,
        709.,  747.,  710.,  694.,  738.,  688.,  700.,  604.,  650.,
        603.,  619.,  590.,  559.,  573.,  579.,  543.,  505.,  516.,
        510.,  551.,  511.,  478.,  521.,  495.,  440.,  442.,  435.,
        463.,  409.,  425.,  443.,  410.,  398.,  413.,  402.,  413.,
        378.,  364.,  360.,  378.,  363.,  369.,  374.,  345.,  321.,
        379.,  338.,  339.,  300.,  323.,  290.,  321.,  325.,  331.,
        341.,  346.,  305.,  302.,  319.,  337.,  306.,  331.,  318.,
        348.,  294.,  324.,  339.,  315.,  317.,  324.,  345.,  315.,
        338.,  383.,  315.,  342.,  356.,  358.,  376.,  345.,  360.,
        380.,  385.,  361.,  360.,  392.,  425.,  412.,  408.,  366.,
        436.,  407.,  376.,  393.,  429.,  393.,  395.,  464.,  435.,
        409.,  431.,  473.,  455.,  467.,  440.,  464.,  501.,  509.,
        505.,  475.,  551.,  521.,  508.,  552.,  530.,  543.,  531.,
        544.,  509.,  526.,  519.,  524.,  488.,  481.,  439.,  445.,
        429.,  350.,  395.,  344.,  311.,  278.,  271.,  257.,  210.,
        196.,  169.,  180.,  123.,  121.,  100.,   95.,   84.,   75.,
         60.,   38.,   54.,   51.,   29.,   38.,   29.,   37.,   50.,
         45.,   20.,   35.,   20.,   19.,   21.,   22.,   23.,   22.,
